com.admob.android.ads.AdListener -> com.admob.android.ads.cm:
com.admob.android.ads.AdManager -> com.admob.android.ads.ak:
com.admob.android.ads.q$1 -> com.admob.android.ads.d:
    void a(com.admob.android.ads.e) -> a
    void a(com.admob.android.ads.e,java.lang.Exception) -> a
com.admob.android.ads.q$2 -> com.admob.android.ads.am:
    int[] a -> a
com.admob.android.ads.q$a -> com.admob.android.ads.be:
    com.admob.android.ads.q$a a -> a
    com.admob.android.ads.q$a b -> b
    com.admob.android.ads.q$a c -> c
    java.lang.String d -> d
    com.admob.android.ads.q$a[] e -> e
    com.admob.android.ads.q$a[] values() -> values
    com.admob.android.ads.q$a valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    com.admob.android.ads.q$a a(int) -> a
com.admob.android.ads.r -> com.admob.android.ads.ab:
    com.admob.android.ads.j$a a -> a
    java.lang.String b -> b
    java.util.Vector c -> c
    java.lang.String d -> d
    com.admob.android.ads.q$a e -> e
    boolean m -> m
    boolean f -> f
    android.graphics.Point g -> g
    android.graphics.Point n -> n
    com.admob.android.ads.p h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String o -> o
    android.os.Bundle k -> k
    boolean l -> l
    void a(java.lang.String,boolean) -> a
    java.util.Hashtable b() -> b
    android.os.Bundle a() -> a
    boolean a(android.os.Bundle) -> a
    void a(org.json.JSONObject,com.admob.android.ads.u,java.lang.String) -> a
    int[] a(android.graphics.Point) -> a
    android.graphics.Point a(int[]) -> a
    boolean a(byte) -> a
com.admob.android.ads.s -> com.admob.android.ads.ag:
    com.admob.android.ads.s a -> a
    java.io.File b -> b
    long c -> c
    long d -> d
    java.util.PriorityQueue e -> e
    java.util.Hashtable f -> f
    com.admob.android.ads.s a(android.content.Context) -> a
    void a(java.io.File) -> a
    void b(java.io.File) -> b
    void c(java.io.File) -> c
    android.graphics.Bitmap a(java.lang.String) -> a
    void a(java.lang.String,android.graphics.Bitmap) -> a
    void a() -> a
    void b() -> b
    void a(com.admob.android.ads.s) -> a
com.admob.android.ads.s$a -> com.admob.android.ads.aq:
    com.admob.android.ads.s a -> a
    void run() -> run
com.admob.android.ads.s$b -> com.admob.android.ads.ao:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.admob.android.ads.t -> com.admob.android.ads.af:
    com.admob.android.ads.t a -> a
    android.content.Context b -> b
    java.lang.Thread c -> c
    java.lang.String d -> d
    java.util.Properties e -> e
    android.content.Context f -> f
    void a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a() -> a
    boolean b() -> b
    java.io.File a(android.content.Context,java.lang.String) -> a
    void a(com.admob.android.ads.e,java.lang.Exception) -> a
    void a(com.admob.android.ads.e) -> a
com.admob.android.ads.u -> com.admob.android.ads.ai:
    java.util.Hashtable a -> a
    java.util.HashSet b -> b
    com.admob.android.ads.s c -> c
    com.admob.android.ads.u$a e -> e
    java.lang.ref.WeakReference d -> d
    boolean a() -> a
    void b() -> b
    void a(org.json.JSONObject,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void a(com.admob.android.ads.e,java.lang.Exception) -> a
    void a(com.admob.android.ads.e) -> a
    void c() -> c
    void d() -> d
com.admob.android.ads.u$a -> com.admob.android.ads.bp:
    void k() -> j
    void l() -> k
com.admob.android.ads.v -> com.admob.android.ads.ah:
    android.media.AudioManager a -> a
com.admob.android.ads.view.AdMobWebView -> com.admob.android.ads.a.a:
    java.lang.String c -> c
    com.admob.android.ads.ad d -> d
    boolean a -> a
    java.lang.ref.WeakReference b -> b
    void loadUrl(java.lang.String) -> loadUrl
    com.admob.android.ads.ad a(java.lang.ref.WeakReference) -> a
    void onClick(android.view.View) -> onClick
    void a() -> a
    void a(java.lang.String,java.lang.Object[]) -> a
    java.lang.String a(java.lang.Object) -> a
com.admob.android.ads.w -> com.admob.android.ads.q:
    java.lang.String a -> a
    boolean b -> b
    android.os.Bundle a() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.admob.android.ads.x -> com.admob.android.ads.p:
    int a -> a
    int b -> b
    android.widget.ImageView c -> c
    float d -> d
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void a(boolean) -> a
com.admob.android.ads.y -> com.admob.android.ads.s:
    java.lang.String a -> a
    boolean b -> b
    com.admob.android.ads.q e -> e
    com.admob.android.ads.ad a(java.lang.ref.WeakReference) -> a
    void a() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.admob.android.ads.y$a -> com.admob.android.ads.bt:
    com.admob.android.ads.y a -> b
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.admob.android.ads.z -> com.admob.android.ads.r:
    org.json.JSONObject a -> a
    org.json.JSONObject b -> b
    boolean e -> e
    void b() -> a_
com.admob.android.ads.z$a -> com.admob.android.ads.bu:
    java.util.Timer e -> e
    java.util.TimerTask f -> f
    boolean a -> b
    boolean b -> c
    com.admob.android.ads.j c -> d
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.admob.android.ads.z$a$1 -> com.admob.android.ads.bs:
    com.admob.android.ads.z$a a -> a
    void run() -> run
com.devinxutal.columns.activities.AboutActivity -> com.devinxutal.columns.activities.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.devinxutal.columns.activities.MainActivity -> com.devinxutal.columns.activities.MainActivity:
    byte[] SALT -> a
    android.graphics.Typeface buttonFont -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void customizeButton(android.widget.Button) -> a
com.devinxutal.columns.activities.PlaygroundActivity -> com.devinxutal.columns.activities.PlaygroundActivity:
    com.devinxutal.columns.control.GameController gameController -> a
    com.devinxutal.columns.ui.GameControlView controlView -> b
    android.view.ViewGroup successScreen -> c
    android.widget.Toast toast -> d
    android.widget.Button successScreenBackButton -> e
    android.widget.Button successScreenSubmitButton -> f
    android.widget.Button successScreenReplayButton -> g
    android.app.Dialog progressDialog -> h
    com.devinxutal.man20.activities.PlaygroundActivity$State state -> i
    long elapsedTime -> j
    boolean collapsed -> k
    android.hardware.SensorManager sensorManager -> l
    android.hardware.Sensor sensor -> m
    boolean sensorRunning -> n
    boolean useJoyStick -> o
    boolean useAccelerometer -> p
    com.devinxutal.man20.activities.PlaygroundActivity$AccelerometerListener accelerometerListener -> q
    com.devinxutal.man20.activities.PlaygroundActivity$MyJoyStickListener joyStickListener -> r
    android.graphics.Typeface buttonFont -> s
    android.os.PowerManager$WakeLock wakelock -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void switchState(com.devinxutal.man20.activities.PlaygroundActivity$State) -> a
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onPause() -> onPause
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void hideSuccessScreen() -> e
    void play() -> a
    void pause() -> b
    void replay() -> c
    void stop() -> d
    void preferenceChanged() -> f
    void stopListening() -> g
    void customizeButton(android.widget.Button) -> a
    com.devinxutal.man20.activities.PlaygroundActivity$State access$0(com.devinxutal.columns.activities.PlaygroundActivity) -> a
    void access$1(com.devinxutal.columns.activities.PlaygroundActivity,com.devinxutal.man20.activities.PlaygroundActivity$State) -> a
    void access$2(com.devinxutal.columns.activities.PlaygroundActivity) -> b
    void access$3(com.devinxutal.columns.activities.PlaygroundActivity) -> c
    com.devinxutal.columns.ui.GameControlView access$4(com.devinxutal.columns.activities.PlaygroundActivity) -> d
    android.app.Dialog access$5(com.devinxutal.columns.activities.PlaygroundActivity) -> e
    void access$6$24909b21(com.devinxutal.columns.activities.PlaygroundActivity) -> f
    android.widget.Toast access$7(com.devinxutal.columns.activities.PlaygroundActivity) -> g
    android.widget.Button access$8(com.devinxutal.columns.activities.PlaygroundActivity) -> h
    boolean access$9(com.devinxutal.columns.activities.PlaygroundActivity) -> i
    com.devinxutal.columns.control.GameController access$10(com.devinxutal.columns.activities.PlaygroundActivity) -> j
    boolean access$11(com.devinxutal.columns.activities.PlaygroundActivity) -> k
    void access$12(com.devinxutal.columns.activities.PlaygroundActivity,java.lang.String) -> a
com.devinxutal.man20.activities.PlaygroundActivity$1 -> com.devinxutal.man20.activities.k:
    com.devinxutal.columns.activities.PlaygroundActivity this$0 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.devinxutal.man20.activities.PlaygroundActivity$2 -> com.devinxutal.man20.activities.l:
    com.devinxutal.columns.activities.PlaygroundActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.devinxutal.man20.activities.PlaygroundActivity$AccelerometerListener -> com.devinxutal.man20.activities.b:
    com.devinxutal.columns.activities.PlaygroundActivity this$0 -> a
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.devinxutal.man20.activities.PlaygroundActivity$ButtonsOnClick -> com.devinxutal.man20.activities.f:
    com.devinxutal.columns.activities.PlaygroundActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.devinxutal.man20.activities.PlaygroundActivity$ControlButtonClicked -> com.devinxutal.man20.activities.i:
    com.devinxutal.columns.activities.PlaygroundActivity this$0 -> a
    void buttonClickced(int) -> a
com.devinxutal.man20.activities.PlaygroundActivity$GameFinished -> com.devinxutal.man20.activities.j:
    com.devinxutal.columns.activities.PlaygroundActivity this$0 -> a
    void gameFinishing() -> a
    void gameFinished() -> b
com.devinxutal.man20.activities.PlaygroundActivity$GameFinished$1 -> com.devinxutal.man20.activities.h:
    com.devinxutal.man20.activities.PlaygroundActivity$GameFinished this$1 -> a
    void run() -> run
com.devinxutal.man20.activities.PlaygroundActivity$GameFinished$2 -> com.devinxutal.man20.activities.g:
    com.devinxutal.man20.activities.PlaygroundActivity$GameFinished this$1 -> a
    void run() -> run
com.devinxutal.man20.activities.PlaygroundActivity$MyJoyStickListener -> com.devinxutal.man20.activities.e:
    com.devinxutal.columns.activities.PlaygroundActivity this$0 -> a
    void joyStickMoved(float,float) -> a
com.devinxutal.man20.activities.PlaygroundActivity$State -> com.devinxutal.man20.activities.c:
    com.devinxutal.man20.activities.PlaygroundActivity$State PLAY -> a
    com.devinxutal.man20.activities.PlaygroundActivity$State PAUSED -> b
    com.devinxutal.man20.activities.PlaygroundActivity$State ENDING -> c
    com.devinxutal.man20.activities.PlaygroundActivity$State END -> d
    com.devinxutal.man20.activities.PlaygroundActivity$State[] ENUM$VALUES -> e
    com.devinxutal.man20.activities.PlaygroundActivity$State[] values() -> values
    com.devinxutal.man20.activities.PlaygroundActivity$State valueOf(java.lang.String) -> valueOf
com.devinxutal.man20.activities.PlaygroundActivity$SubmitRecordThread -> com.devinxutal.man20.activities.a:
    java.lang.String player -> b
    com.devinxutal.columns.activities.PlaygroundActivity this$0 -> a
    void run() -> run
com.devinxutal.man20.activities.PlaygroundActivity$SubmitRecordThread$1 -> com.devinxutal.man20.activities.d:
    com.devinxutal.man20.activities.PlaygroundActivity$SubmitRecordThread this$1 -> a
    int val$sc -> b
    void run() -> run
com.devinxutal.columns.activities.Preferences -> com.devinxutal.columns.activities.Preferences:
    void onCreate(android.os.Bundle) -> onCreate
com.devinxutal.columns.cfg.Configuration -> com.devinxutal.man20.e.b:
    com.devinxutal.columns.cfg.Configuration config -> d
    android.content.SharedPreferences preference -> e
    int CONTROL_JOY_STICK -> a
    int CONTROL_SENSOR -> b
    int CONTROL_BOTH -> f
    int JOT_STICK_POSITION_LEFT -> c
    int JOT_STICK_POSITION_RIGHT -> g
    com.devinxutal.columns.cfg.Configuration config() -> a
    void setSharedPreferences(android.content.SharedPreferences) -> a
    int getControl() -> b
    int getJoyStickPosition() -> c
    boolean isBackgroundMusicOn() -> d
    boolean isSoundEffectsOn() -> e
    int getDifficulty() -> f
com.devinxutal.columns.cfg.Constants -> com.devinxutal.man20.e.a:
    int VERSION -> a
com.devinxutal.columns.control.GameController -> com.devinxutal.man20.b.a:
    com.devinxutal.columns.ui.PlaygroundView playgroundView -> a
    com.devinxutal.columns.model.Playground playground -> b
    java.util.List listeners -> c
    com.devinxutal.columns.ui.PlaygroundView getPlaygroundView() -> a
    boolean addGameListener(com.devinxutal.man20.control.GameController$GameListener) -> a
    com.devinxutal.columns.model.Playground getPlayground() -> b
    void gameFinishedCalledByPlaygroundView() -> c
    void gameFinishingCalledByPlaygroundView() -> d
com.devinxutal.man20.control.GameController$GameListener -> com.devinxutal.man20.b.b:
    void gameFinishing() -> a
    void gameFinished() -> b
com.devinxutal.columns.model.Attacker -> com.devinxutal.man20.f.b:
    float standardSpeed -> a
    boolean active -> h
    void move$13462e() -> a
    boolean isActive() -> b
    void activate(com.devinxutal.columns.model.Playground) -> a
com.devinxutal.columns.model.Defender -> com.devinxutal.man20.f.a:
    float radius -> a
    float radiusScale -> h
    void setVisibleRadius(float) -> a
    float getVisibleRadius() -> a
com.devinxutal.columns.model.Explosion -> com.devinxutal.man20.f.d:
    int num -> a
    float[] points -> b
    float scale -> c
    float x -> d
    float y -> e
    android.graphics.Paint paint -> f
    int[] colors -> g
    int totalStep -> h
    int currentStep -> i
    float maxTime -> j
    float scaleDelta -> k
    float currentScale -> l
    int alpha -> m
    int alphaDelta -> n
    boolean step() -> a
    void reset() -> b
    void draw(android.graphics.Canvas) -> a
com.devinxutal.columns.model.Movable -> com.devinxutal.man20.f.f:
    float x -> b
    float y -> c
    float vx -> d
    float vy -> e
    float pgWidth -> f
    float pgHeight -> g
    float standardizedVX() -> c
    float standardizedVY() -> d
com.devinxutal.columns.model.Playground -> com.devinxutal.man20.f.c:
    com.devinxutal.columns.model.Defender defender -> a
    com.devinxutal.columns.model.Attacker[] attackers -> b
    int numAttackers -> c
    com.devinxutal.columns.model.Star[] stars -> d
    int width -> e
    int height -> f
    boolean crashed -> g
    com.devinxutal.columns.model.Attacker[] getAttackers() -> a
    com.devinxutal.columns.model.Star[] getStars() -> b
    com.devinxutal.columns.model.Defender getDefender() -> c
    void setSize(int,int) -> a
    void reset() -> d
    void move$13462e() -> e
    boolean isCrashed() -> f
com.devinxutal.columns.model.Star -> com.devinxutal.man20.f.e:
    float x -> a
    float y -> b
    float vx -> c
    float vy -> d
    float pgWidth -> e
    float pgHeight -> f
    boolean active -> g
    void move$13462e() -> a
    boolean isActive() -> b
    void activate$7db2b09b() -> c
com.devinxutal.columns.record.TwentySecondsRecord -> com.devinxutal.man20.d.a:
    java.lang.String player -> a
    long time -> b
    java.util.Date commitTime -> c
    int rank -> d
    java.lang.String description -> e
    int getRank() -> a
    long getTime() -> b
    java.lang.String getTimeString() -> c
    java.lang.String getPlayer() -> d
    com.devinxutal.columns.record.TwentySecondsRecord parse(java.lang.String) -> a
com.devinxutal.columns.sound.SoundManager -> com.devinxutal.man20.c.a:
    android.media.SoundPool soundpool -> a
    android.app.Activity activity -> b
    android.media.MediaPlayer mediaPlayer -> c
    android.media.AudioManager audioManager -> d
    int btnMusicID -> e
    int crashMusicID -> f
    boolean initialized -> g
    com.devinxutal.columns.sound.SoundManager soundManager -> h
    float BACKGROUND_SOUND_VOLUME -> i
    com.devinxutal.columns.sound.SoundManager get(android.app.Activity) -> a
    void init(android.app.Activity) -> b
    void release() -> a
    void playBackgroundMusic() -> b
    void stopBackgroundMusic() -> c
    void pauseBackgroundMusic() -> d
    void playButtonClickEffect() -> e
    void playCrashEffect() -> f
com.devinxutal.columns.ui.GameControlView -> com.devinxutal.man20.ui.f:
    com.devinxutal.columns.control.GameController controller -> a
    java.util.List listeners -> b
    android.widget.ImageButton playButton -> c
    java.util.List buttons1 -> d
    com.devinxutal.columns.ui.JoyStick joyStick -> e
    com.devinxutal.columns.ui.GameTimer gameTimer -> f
    boolean collapsed -> g
    boolean showJoyStick -> h
    boolean widgetChanged -> i
    void setGameController(com.devinxutal.columns.control.GameController) -> a
    com.devinxutal.columns.ui.GameTimer getGameTimer() -> a
    com.devinxutal.columns.ui.JoyStick getJoyStick() -> b
    void init() -> c
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setPlayButtonStatus(int) -> a
    void showJoyStick(boolean) -> a
    void onClick(android.view.View) -> onClick
    boolean addCubeControlListener(com.devinxutal.man20.ui.GameControlView$GameControlListener) -> a
com.devinxutal.man20.ui.GameControlView$GameControlListener -> com.devinxutal.man20.ui.a:
    void buttonClickced(int) -> a
com.devinxutal.columns.ui.GameTimer -> com.devinxutal.man20.ui.g:
    boolean running -> a
    android.os.Handler mHandler -> b
    long startTime -> c
    long accumulatedTime -> d
    java.lang.Runnable cubeTimerTask -> e
    long getTime() -> a
    java.lang.String parseTime() -> e
    void start() -> b
    void stop() -> c
    void reset() -> d
    java.lang.String access$0(com.devinxutal.columns.ui.GameTimer) -> a
    boolean access$1(com.devinxutal.columns.ui.GameTimer) -> b
    android.os.Handler access$2(com.devinxutal.columns.ui.GameTimer) -> c
com.devinxutal.man20.ui.GameTimer$1 -> com.devinxutal.man20.ui.d:
    com.devinxutal.columns.ui.GameTimer this$0 -> a
    void run() -> run
com.devinxutal.columns.ui.JoyStick -> com.devinxutal.man20.ui.b:
    android.graphics.Paint paint -> a
    java.util.List listeners -> b
    int height -> c
    int width -> d
    int centerX -> e
    int centerY -> f
    int stickRadius -> g
    int panelRadius -> h
    int colorPanel -> i
    int colorEdge -> j
    int colorStick -> k
    float x -> l
    float y -> m
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void ajustStickPosition(float,float) -> a
    boolean addJoyStickListener(com.devinxutal.man20.ui.JoyStick$JoyStickListener) -> a
    void notifyJoyStickMoved() -> a
com.devinxutal.man20.ui.JoyStick$JoyStickListener -> com.devinxutal.man20.ui.c:
    void joyStickMoved(float,float) -> a
com.devinxutal.columns.ui.PlaygroundView -> com.devinxutal.columns.ui.PlaygroundView:
    java.lang.String TAG -> a
    com.devinxutal.man20.ui.PlaygroundView$AnimationThread animationThread -> b
    com.devinxutal.columns.control.GameController gameController -> c
    com.devinxutal.man20.ui.PlaygroundView$DrawingMetrics dm -> d
    com.devinxutal.columns.model.Playground playground -> e
    com.devinxutal.columns.model.Explosion explosion -> f
    boolean finishedAlreadyNotified -> g
    boolean finishingAlreadyNotified -> h
    boolean notifyFinished -> i
    void setGameController(com.devinxutal.columns.control.GameController) -> a
    void setPlayground(com.devinxutal.columns.model.Playground) -> a
    void init() -> b
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void reset() -> a
    void paint(android.graphics.Canvas) -> a
    void pause(boolean) -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    com.devinxutal.columns.model.Playground access$0(com.devinxutal.columns.ui.PlaygroundView) -> a
    boolean access$1(com.devinxutal.columns.ui.PlaygroundView) -> b
    com.devinxutal.columns.control.GameController access$2(com.devinxutal.columns.ui.PlaygroundView) -> c
    void access$3$e49787b(com.devinxutal.columns.ui.PlaygroundView) -> d
    void access$4(com.devinxutal.columns.ui.PlaygroundView,com.devinxutal.columns.model.Explosion) -> a
    com.devinxutal.columns.model.Explosion access$5(com.devinxutal.columns.ui.PlaygroundView) -> e
    void access$6(com.devinxutal.columns.ui.PlaygroundView) -> f
    boolean access$7(com.devinxutal.columns.ui.PlaygroundView) -> g
    void access$8$e49787b(com.devinxutal.columns.ui.PlaygroundView) -> h
com.devinxutal.man20.ui.PlaygroundView$AnimationThread -> com.devinxutal.man20.ui.e:
    boolean flag -> a
    boolean paused -> b
    com.devinxutal.columns.ui.PlaygroundView this$0 -> c
    void run() -> run
com.devinxutal.man20.ui.PlaygroundView$DrawingMetrics -> com.devinxutal.man20.ui.h:
    int[] STAR_COLORS -> a
    android.graphics.Paint paint -> b
    android.graphics.Bitmap defenderOriginal -> c
    android.graphics.Bitmap defender -> d
    com.devinxutal.columns.ui.PlaygroundView this$0 -> e
    void resetDefender() -> a
    android.graphics.Paint access$0(com.devinxutal.man20.ui.PlaygroundView$DrawingMetrics) -> a
    android.graphics.Bitmap access$1(com.devinxutal.man20.ui.PlaygroundView$DrawingMetrics) -> b
com.devinxutal.columns.util.AdUtil -> com.devinxutal.man20.a.a:
    void determineAd(android.app.Activity,int) -> a
com.devinxutal.columns.util.DialogUtil -> com.devinxutal.man20.a.b:
    void showRankDialog(android.app.Activity) -> a
    android.widget.TextView createTableCell(android.content.Context,java.lang.String) -> a
    android.view.View access$0(android.app.Activity,java.util.List) -> a
com.devinxutal.man20.util.DialogUtil$1 -> com.devinxutal.man20.a.h:
    android.app.Activity val$context -> a
    android.app.ProgressDialog val$dialog -> b
    void run() -> run
com.devinxutal.man20.util.DialogUtil$1$1 -> com.devinxutal.man20.a.g:
    com.devinxutal.man20.util.DialogUtil$1 this$1 -> a
    android.app.ProgressDialog val$dialog -> b
    int val$sc -> c
    android.app.Activity val$context -> d
    java.util.List val$records -> e
    void run() -> run
com.devinxutal.man20.util.DialogUtil$1$1$1 -> com.devinxutal.man20.a.d:
    com.devinxutal.man20.util.DialogUtil$1$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.devinxutal.man20.util.DialogUtil$1$1$2 -> com.devinxutal.man20.a.e:
    com.devinxutal.man20.util.DialogUtil$1$1 this$2 -> a
    android.app.Activity val$context -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.devinxutal.columns.util.MilitaryRank -> com.devinxutal.man20.a.c:
    int stringID -> a
    int drawableID -> b
    com.devinxutal.columns.util.MilitaryRank[] RANKS -> c
    com.devinxutal.columns.util.MilitaryRank getRank$107ad41b(long) -> a
    int getStringID() -> a
    int getDrawableID() -> b
com.devinxutal.columns.util.RandomUtil -> com.devinxutal.man20.a.f:
    java.util.Random r -> a
